name,type,start_time,end_date,job_complete,run_days,run_hours,run_minutes,last_step_name,last_step_id,last_step_date,ENV,CLIENT,entry_timestamp,updated_timestamp
LHCQF Nightly Job DEV,job duration,2015-12-18 15:58:53.000,,0,0,22,34,Patient/Enc Scrub,8,2015-12-19 07:39:44.000,DEV,LHCQF,2015-12-19 14:20:59.930,2015-12-19 14:20:59.930
ARCAS Nightly Job DEV,job duration,2015-12-19 03:19:18.000,2015-12-19 09:38:49.000,1,0,6,19,Load Event,30,2015-12-19 08:51:15.000,DEV,ARCAS,2015-12-19 14:20:59.930,2015-12-19 14:20:59.930
SLVTN Nightly Job DEV,job duration,2015-12-18 16:44:42.000,2015-12-19 02:54:52.000,1,0,10,10,Check Cutoff Time,17,2015-12-19 02:54:51.000,DEV,SLVTN,2015-12-19 14:20:59.930,2015-12-19 14:20:59.930
CCCN Nightly Job DEV,job duration,2015-12-18 09:03:41.000,2015-12-18 14:47:58.000,1,0,5,44,Check Cutoff Time,17,2015-12-18 14:47:58.000,DEV,CCCN,2015-12-19 14:20:59.930,2015-12-19 14:20:59.930
CHPW Nightly Job DEV,job duration,2015-12-18 23:00:01.000,,0,0,15,32,Load Result,13,2015-12-19 02:51:43.000,DEV,CHPW,2015-12-19 14:20:59.930,2015-12-19 14:20:59.930
ACP Nightly Job DEV,job duration,2015-12-17 09:10:49.000,2015-12-17 21:40:57.000,1,0,12,30,Check Cutoff Time,17,2015-12-17 21:40:57.000,DEV,ACP,2015-12-19 14:20:59.930,2015-12-19 14:20:59.930
AHP Nightly Job DEV,job duration,2015-12-13 16:48:51.000,2015-12-14 02:00:56.000,1,0,9,12,Update Patient List Persons,44,2015-12-14 02:00:50.000,DEV,AHP,2015-12-19 14:20:59.930,2015-12-19 14:20:59.930
AHP Nightly Job QA,job duration,2015-12-19 02:00:00.000,2015-12-19 08:26:51.000,1,0,6,26,Check Cutoff Time,17,2015-12-19 08:26:51.000,QA,AHP,2015-12-19 14:21:01.497,2015-12-19 14:21:01.497
CCCN Nightly Job QA,job duration,2015-12-19 02:00:00.000,2015-12-19 07:41:30.000,1,0,5,41,Check Cutoff Time,17,2015-12-19 07:41:29.000,QA,CCCN,2015-12-19 14:21:01.497,2015-12-19 14:21:01.497
BIDCO Nightly Job QA,job duration,2015-12-19 04:00:00.000,2015-12-19 11:14:42.000,1,0,7,14,Load Result,13,2015-12-19 10:55:48.000,QA,BIDCO,2015-12-19 14:21:01.497,2015-12-19 14:21:01.497
LHCQF Nightly Job QA,job duration,2015-12-19 04:00:00.000,2015-12-19 08:45:14.000,1,0,4,45,Report job errors,49,2015-12-19 08:45:14.000,QA,LHCQF,2015-12-19 14:21:01.497,2015-12-19 14:21:01.497
SLVTN Nightly Job QA,job duration,2015-12-18 21:00:00.000,2015-12-19 03:32:05.000,1,0,6,32,Report job errors,51,2015-12-19 03:32:04.000,QA,SLVTN,2015-12-19 14:21:01.497,2015-12-19 14:21:01.497
VCA Nightly Job QA,job duration,2015-12-19 04:00:00.000,2015-12-19 05:01:07.000,1,0,1,1,Report job errors,51,2015-12-19 05:01:06.000,QA,VCA,2015-12-19 14:21:01.497,2015-12-19 14:21:01.497
CHPW Nightly Job QA,job duration,2015-12-19 02:00:00.000,,0,0,12,32,Load Result,13,2015-12-19 12:28:47.000,QA,CHPW,2015-12-19 14:21:01.497,2015-12-19 14:21:01.497
UCF Nightly Job QA,job duration,2015-12-16 17:56:55.000,2015-12-16 18:56:01.000,1,0,1,0,Report job errors,45,2015-12-16 18:56:01.000,QA,UCF,2015-12-19 14:21:01.497,2015-12-19 14:21:01.497
FHN Nightly Job QA,job duration,2015-12-19 02:30:00.000,,0,0,12,2,Deleted Person and Patient,42,2015-12-19 08:40:50.000,QA,FHN,2015-12-19 14:21:01.497,2015-12-19 14:21:01.497
XCLS Nightly Job UAT,job duration,2015-12-19 01:00:00.000,2015-12-19 05:39:57.000,1,0,4,39,Check Cutoff Time,18,2015-12-19 05:39:57.000,UAT,XCLS,2015-12-19 14:21:01.800,2015-12-19 14:21:01.800
CHPW Nightly Job UAT,job duration,2015-12-19 01:00:00.000,,0,0,13,32,Informatica Load,2,2015-12-19 01:00:08.000,UAT,CHPW,2015-12-19 14:21:01.800,2015-12-19 14:21:01.800
LHCQF Nightly Job UAT,job duration,2015-12-19 02:00:00.000,2015-12-19 04:43:15.000,1,0,2,43,Report job errors,49,2015-12-19 04:43:14.000,UAT,LHCQF,2015-12-19 14:21:01.800,2015-12-19 14:21:01.800
ARCAS Nightly Job QA,job duration,2015-12-19 07:30:00.000,2015-12-19 09:55:05.000,1,0,2,25,Run MPI,18,2015-12-19 07:51:08.000,QA,ARCAS,2015-12-19 14:21:01.800,2015-12-19 14:21:01.800
AHP Nightly Job UAT,job duration,2015-12-19 01:00:00.000,,0,0,13,32,Informatica Load,2,2015-12-19 01:00:10.000,UAT,AHP,2015-12-19 14:21:01.800,2015-12-19 14:21:01.800
VCA Nightly Job UAT,job duration,2015-12-18 01:31:45.000,2015-12-18 04:57:20.000,1,0,3,26,Report job errors,50,2015-12-18 04:57:19.000,UAT,VCA,2015-12-19 14:21:01.800,2015-12-19 14:21:01.800
CCCN Nightly Job UAT,job duration,2015-12-19 01:00:00.000,2015-12-19 09:55:05.000,1,0,8,55,Measure Processing,36,2015-12-19 06:28:13.000,UAT,CCCN,2015-12-19 14:21:01.800,2015-12-19 14:21:01.800
SLVTN Nightly Job UAT,job duration,2015-12-18 23:00:00.000,2015-12-19 09:55:05.000,1,0,10,55,Measure Processing,37,2015-12-19 02:01:10.000,UAT,SLVTN,2015-12-19 14:21:01.800,2015-12-19 14:21:01.800
UCF Nightly Job UAT,job duration,2015-12-19 02:00:00.000,2015-12-19 07:15:08.000,1,0,5,15,Report job errors,51,2015-12-19 07:15:08.000,UAT,UCF,2015-12-19 14:21:01.800,2015-12-19 14:21:01.800
UCF Nightly Job PRD,job duration,2015-12-19 02:00:00.000,2015-12-19 04:42:29.000,1,0,2,42,Report job errors,51,2015-12-19 04:42:29.000,PRD,UCF,2015-12-19 14:21:02.003,2015-12-19 14:21:02.003
AHP Nightly Job PRD,job duration,2015-12-19 01:00:00.000,,0,0,13,32,Deleted Person and Patient,42,2015-12-19 04:14:32.000,PRD,AHP,2015-12-19 14:21:02.003,2015-12-19 14:21:02.003
CHPW Nightly Job PRD,job duration,2015-12-19 00:00:00.000,2015-12-19 09:57:13.000,1,0,9,57,Check Cutoff Time,17,2015-12-19 09:57:12.000,PRD,CHPW,2015-12-19 14:21:02.003,2015-12-19 14:21:02.003
SLVTN Nightly Job PRD,job duration,2015-12-19 01:00:00.000,,0,0,13,32,Deleted Person and Patient,41,2015-12-19 09:17:39.000,PRD,SLVTN,2015-12-19 14:21:02.003,2015-12-19 14:21:02.003
XCLS Nightly Job PRD,job duration,2015-12-18 23:00:00.000,,0,0,15,32,Update Provider In Events,30,2015-12-19 01:19:17.000,PRD,XCLS,2015-12-19 14:21:02.003,2015-12-19 14:21:02.003
FHN Nightly Job PRD,job duration,2015-12-19 04:00:00.000,,0,0,10,32,Update Provider In Events,29,2015-12-19 10:34:46.000,PRD,FHN,2015-12-19 14:21:02.003,2015-12-19 14:21:02.003
LHCQF Nightly Job PRD,job duration,2015-12-19 04:00:00.000,2015-12-19 07:16:20.000,1,0,3,16,Report job errors,46,2015-12-19 07:16:20.000,PRD,LHCQF,2015-12-19 14:21:02.003,2015-12-19 14:21:02.003
VCA Nightly Job PRD,job duration,2015-12-19 04:00:00.000,2015-12-19 05:17:23.000,1,0,1,17,Report job errors,51,2015-12-19 05:17:23.000,PRD,VCA,2015-12-19 14:21:02.003,2015-12-19 14:21:02.003
CCCN Nightly Job PRD,job duration,2015-12-18 20:00:00.000,2015-12-19 09:32:05.000,1,0,13,32,Report job errors,47,2015-12-19 09:32:05.000,PRD,CCCN,2015-12-19 14:21:02.003,2015-12-19 14:21:02.003
XCLS Nightly Job DEV,job duration,2015-12-17 12:32:47.000,2015-12-19 09:38:49.000,1,1,21,6,Load Event,31,2015-12-17 22:58:18.000,DEV,XCLS,2015-12-19 14:20:59.930,2015-12-19 14:20:59.930
VCA Nightly Job DEV,job duration,2015-12-16 15:34:43.000,2015-12-18 11:45:07.000,1,1,20,11,Report job errors,50,2015-12-18 11:45:05.000,DEV,VCA,2015-12-19 14:20:59.930,2015-12-19 14:20:59.930
XCLS Nightly Job QA,job duration,2015-12-17 13:53:10.000,2015-12-19 05:44:56.000,1,1,15,51,Report job errors,52,2015-12-19 05:44:56.000,QA,XCLS,2015-12-19 14:21:01.497,2015-12-19 14:21:01.497
BIDCO Nightly Job PRD,job duration,2015-12-17 21:55:36.000,,0,1,16,37,,,,PRD,BIDCO,2015-12-19 14:21:01.497,2015-12-19 14:21:01.497
ACP Nightly Job DEV,job duration history,,,1,12/17/2015,0:00:21,119,Failed,,,DEV,ACP,,
ACP Nightly Job DEV,job duration history,,,2,12/17/2015,0:15:47,123008,Failed,,,DEV,ACP,,
ACP Nightly Job DEV,job duration history,,,3,12/16/2015,0:02:06,14210,Cancelled,,,DEV,ACP,,
ACP Nightly Job DEV,job duration history,,,4,12/16/2015,2:50:51,121127,Failed,,,DEV,ACP,,
ACP Nightly Job DEV,job duration history,,,5,12/15/2015,19:12:12,3338,Cancelled,,,DEV,ACP,,
ACP Nightly Job DEV,job duration history,,,6,12/15/2015,2:17:16,10238,Cancelled,,,DEV,ACP,,
ACP Nightly Job DEV,job duration history,,,7,12/14/2015,4:17:47,21549,Cancelled,,,DEV,ACP,,
ACP Nightly Job DEV,job duration history,,,8,12/4/2015,2:16:44,100701,Failed,,,DEV,ACP,,
AHP Nightly Job DEV,job duration history,,,1,12/13/2015,2:25:41,91204,Failed,,,DEV,AHP,,
AHP Nightly Job DEV,job duration history,,,2,12/10/2015,3:32:51,42050,Failed,,,DEV,AHP,,
AHP Nightly Job DEV,job duration history,,,3,12/9/2015,4:54:09,210605,Cancelled,,,DEV,AHP,,
AHP Nightly Job DEV,job duration history,,,4,11/25/2015,6:29:24,2605,Cancelled,,,DEV,AHP,,
AHP Nightly Job DEV,job duration history,,,5,11/25/2015,6:26:51,1055924,Failed,,,DEV,AHP,,
AHP Nightly Job DEV,job duration history,,,6,11/17/2015,6:15:25,773621,Failed,,,DEV,AHP,,
AHP Nightly Job DEV,job duration history,,,7,11/16/2015,7:01:19,2130,Cancelled,,,DEV,AHP,,
AHP Nightly Job DEV,job duration history,,,8,11/16/2015,8:18:24,44655,Failed,,,DEV,AHP,,
AHP Nightly Job UAT,job duration history,,,1,12/18/2015,5:16:49,62634,Failed,,,UAT,AHP,,
AHP Nightly Job UAT,job duration history,,,2,12/16/2015,13:25:06,93903,Success,,,UAT,AHP,,
AHP Nightly Job UAT,job duration history,,,3,12/15/2015,4:31:26,93955,Cancelled,,,UAT,AHP,,
AHP Nightly Job UAT,job duration history,,,4,12/15/2015,6:19:30,103141,Failed,,,UAT,AHP,,
AHP Nightly Job UAT,job duration history,,,5,12/12/2015,10:27:47,525410,Success,,,UAT,AHP,,
AHP Nightly Job UAT,job duration history,,,6,12/11/2015,13:56:36,102557,Success,,,UAT,AHP,,
AHP Nightly Job UAT,job duration history,,,7,12/10/2015,12:50:44,111524,Success,,,UAT,AHP,,
AHP Nightly Job UAT,job duration history,,,8,12/9/2015,23:02:59,115128,Failed,,,UAT,AHP,,
ARCAS Nightly Job QA,job duration history,,,1,12/19/2015,13:50:04,22505,Cancelled,,,QA,ARCAS,,
ARCAS Nightly Job QA,job duration history,,,2,12/12/2015,10:12:38,160608,Success,,,QA,ARCAS,,
ARCAS Nightly Job QA,job duration history,,,3,12/5/2015,9:17:35,133623,Success,,,QA,ARCAS,,
ARCAS Nightly Job QA,job duration history,,,4,11/28/2015,5:44:16,143120,Success,,,QA,ARCAS,,
ARCAS Nightly Job QA,job duration history,,,5,11/8/2015,8:24:09,12957,Failed,,,QA,ARCAS,,
ARCAS Nightly Job QA,job duration history,,,6,11/7/2015,6:13:36,273703,Failed,,,QA,ARCAS,,
ARCAS Nightly Job QA,job duration history,,,7,10/31/2015,20:37:58,41938,Failed,,,QA,ARCAS,,
ARCAS Nightly Job QA,job duration history,,,8,10/11/2015,0:01:09,261614,Failed,,,QA,ARCAS,,
BIDCO Nightly Job PRD,job duration history,,,1,12/20/2015,5:48:52,22334,Failed,,,PRD,BIDCO,,
BIDCO Nightly Job PRD,job duration history,,,2,12/19/2015,6:39:32,3709,Success,,,PRD,BIDCO,,
BIDCO Nightly Job PRD,job duration history,,,3,12/18/2015,2:55:03,51836,Failed,,,PRD,BIDCO,,
BIDCO Nightly Job PRD,job duration history,,,4,12/17/2015,17:57:15,35608,Failed,,,PRD,BIDCO,,
BIDCO Nightly Job PRD,job duration history,,,5,12/17/2015,13:32:05,453918,Success,,,PRD,BIDCO,,
BIDCO Nightly Job PRD,job duration history,,,6,12/16/2015,19:55:05,40554,Failed,,,PRD,BIDCO,,
BIDCO Nightly Job PRD,job duration history,,,7,12/15/2015,11:20:32,14108,Success,,,PRD,BIDCO,,
BIDCO Nightly Job PRD,job duration history,,,8,12/15/2015,4:47:41,392101,Success,,,PRD,BIDCO,,
BIDCO Nightly Job QA,job duration history,,,1,12/20/2015,21:05:03,55737,Failed,,,QA,BIDCO,,
BIDCO Nightly Job QA,job duration history,,,2,12/19/2015,19:38:13,71442,Failed,,,QA,BIDCO,,
BIDCO Nightly Job QA,job duration history,,,3,12/18/2015,13:59:19,35800,Failed,,,QA,BIDCO,,
BIDCO Nightly Job QA,job duration history,,,4,12/17/2015,13:23:03,92047,Failed,,,QA,BIDCO,,
BIDCO Nightly Job QA,job duration history,,,5,12/16/2015,8:55:05,41003,Failed,,,QA,BIDCO,,
BIDCO Nightly Job QA,job duration history,,,6,12/15/2015,17:49:00,21121,Failed,,,QA,BIDCO,,
BIDCO Nightly Job QA,job duration history,,,7,12/14/2015,15:55:53,23631,Failed,,,QA,BIDCO,,
BIDCO Nightly Job QA,job duration history,,,8,12/13/2015,14:24:19,25324,Failed,,,QA,BIDCO,,
CCCN Nightly Job QA,job duration history,,,1,12/20/2015,14:56:18,124125,Failed,,,QA,CCCN,,
CCCN Nightly Job QA,job duration history,,,2,12/19/2015,0:52:03,54129,Failed,,,QA,CCCN,,
CCCN Nightly Job QA,job duration history,,,3,12/18/2015,16:39:20,82136,Success,,,QA,CCCN,,
CCCN Nightly Job QA,job duration history,,,4,12/17/2015,12:04:42,85157,Failed,,,QA,CCCN,,
CCCN Nightly Job QA,job duration history,,,5,12/17/2015,23:14:46,115301,Success,,,QA,CCCN,,
CCCN Nightly Job QA,job duration history,,,6,12/16/2015,16:11:21,113302,Failed,,,QA,CCCN,,
CCCN Nightly Job QA,job duration history,,,7,12/15/2015,10:03:38,111028,Failed,,,QA,CCCN,,
CCCN Nightly Job QA,job duration history,,,8,12/14/2015,11:07:21,83458,Success,,,QA,CCCN,,
CHPW Nightly Job PRD,job duration history,,,1,12/19/2015,13:08:20,95712,Failed,,,PRD,CHPW,,
CHPW Nightly Job PRD,job duration history,,,2,12/17/2015,22:19:32,243800,Success,,,PRD,CHPW,,
CHPW Nightly Job PRD,job duration history,,,3,12/16/2015,21:51:12,120354,Success,,,PRD,CHPW,,
CHPW Nightly Job PRD,job duration history,,,4,12/15/2015,7:55:01,113307,Success,,,PRD,CHPW,,
CHPW Nightly Job PRD,job duration history,,,5,12/14/2015,16:32:42,141244,Success,,,PRD,CHPW,,
CHPW Nightly Job PRD,job duration history,,,6,12/13/2015,5:06:17,181907,Failed,,,PRD,CHPW,,
CHPW Nightly Job PRD,job duration history,,,7,12/20/2015,35:49:34,114904,Failed,,,PRD,CHPW,,
CHPW Nightly Job PRD,job duration history,,,8,12/20/2015,12:23:03,120000,Success,,,PRD,CHPW,,
CHPW Nightly Job UAT,job duration history,,,1,8/21/2015,21:04:40,194600,Failed,,,UAT,CHPW,,
CHPW Nightly Job UAT,job duration history,,,2,12/20/2015,12:30:08,335504,Cancelled,,,UAT,CHPW,,
CHPW Nightly Job UAT,job duration history,,,3,12/19/2015,0:01:19,70646,Failed,,,UAT,CHPW,,
CHPW Nightly Job UAT,job duration history,,,4,12/18/2015,1:42:10,140051,Cancelled,,,UAT,CHPW,,
ACP Nightly Job PRD,job duration history,,,1,12/17/2015,12:11:27,21,Cancelled,,,PRD,ACP,,
ACP Nightly Job PRD,job duration history,,,2,12/16/2015,0:33:38,1547,Failed,,,PRD,ACP,,
ACP Nightly Job PRD,job duration history,,,3,12/15/2015,1:02:38,206,Success,,,PRD,ACP,,
AHP Nightly Job PRD,job duration history,,,1,12/14/2015,2:15:49,25051,Success,,,PRD,AHP,,
AHP Nightly Job PRD,job duration history,,,2,12/13/2015,10:07:01,191212,Success,,,PRD,AHP,,
AHP Nightly Job PRD,job duration history,,,3,12/20/2015,9:12:04,21716,Success,,,PRD,AHP,,
AHP Nightly Job PRD,job duration history,,,4,12/19/2015,4:20:50,41747,Success,,,PRD,AHP,,
AHP Nightly Job PRD,job duration history,,,5,12/18/2015,21:06:05,21644,Success,,,PRD,AHP,,
AHP Nightly Job PRD,job duration history,,,6,12/17/2015,0:26:05,22541,Success,,,PRD,AHP,,
AHP Nightly Job PRD,job duration history,,,7,12/17/2015,105:59:24,33251,Success,,,PRD,AHP,,
AHP Nightly Job PRD,job duration history,,,8,12/16/2015,77:36:21,45409,Success,,,PRD,AHP,,
AHP Nightly Job QA,job duration history,,,1,12/16/2015,0:21:30,62924,Failed,,,QA,AHP,,
AHP Nightly Job QA,job duration history,,,2,12/15/2015,4:46:55,62651,Failed,,,QA,AHP,,
AHP Nightly Job QA,job duration history,,,3,12/19/2015,6:26:34,61525,Failed,,,QA,AHP,,
AHP Nightly Job QA,job duration history,,,4,12/18/2015,9:39:03,70119,Failed,,,QA,AHP,,
AHP Nightly Job QA,job duration history,,,5,12/16/2015,9:39:55,81824,Success,,,QA,AHP,,
AHP Nightly Job QA,job duration history,,,6,12/12/2015,10:31:41,51649,Failed,,,QA,AHP,,
AHP Nightly Job QA,job duration history,,,7,12/9/2015,52:54:10,132506,Failed,,,QA,AHP,,
AHP Nightly Job QA,job duration history,,,8,12/8/2015,10:25:57,43126,Failed,,,QA,AHP,,
ARCAS Nightly Job DEV,job duration history,,,1,12/5/2015,11:15:24,61930,Cancelled,,,DEV,ARCAS,,
ARCAS Nightly Job DEV,job duration history,,,2,12/4/2015,11:51:28,102747,Success,,,DEV,ARCAS,,
ARCAS Nightly Job DEV,job duration history,,,3,12/18/2015,2:25:05,135636,Success,,,DEV,ARCAS,,
ARCAS Nightly Job DEV,job duration history,,,4,12/17/2015,16:06:08,125044,Failed,,,DEV,ARCAS,,
ARCAS Nightly Job DEV,job duration history,,,5,12/14/2015,13:36:23,230259,Success,,,DEV,ARCAS,,
ARCAS Nightly Job DEV,job duration history,,,6,12/11/2015,14:31:20,135004,Failed,,,DEV,ARCAS,,
ARCAS Nightly Job DEV,job duration history,,,7,12/11/2015,1:29:57,101238,Success,,,DEV,ARCAS,,
ARCAS Nightly Job DEV,job duration history,,,8,12/11/2015,27:37:03,91735,Failed,,,DEV,ARCAS,,
CCCN Nightly Job DEV,job duration history,,,1,12/11/2015,4:19:38,54416,Failed,,,DEV,CCCN,,
CCCN Nightly Job DEV,job duration history,,,2,12/10/2015,26:16:14,82409,Cancelled,,,DEV,CCCN,,
CCCN Nightly Job DEV,job duration history,,,3,12/19/2015,2:23:34,61336,Success,,,DEV,CCCN,,
CCCN Nightly Job DEV,job duration history,,,4,12/18/2015,0:37:09,54852,Cancelled,,,DEV,CCCN,,
CCCN Nightly Job DEV,job duration history,,,5,12/17/2015,5:18:36,109,Cancelled,,,DEV,CCCN,,
CCCN Nightly Job DEV,job duration history,,,6,12/17/2015,3:56:08,63932,Cancelled,,,DEV,CCCN,,
CCCN Nightly Job DEV,job duration history,,,7,12/11/2015,45:39:18,203758,Failed,,,DEV,CCCN,,
CCCN Nightly Job DEV,job duration history,,,8,12/11/2015,4:05:54,25503,Cancelled,,,DEV,CCCN,,
CCCN Nightly Job PRD,job duration history,,,1,12/3/2015,1:41:08,175715,Failed,,,PRD,CCCN,,
CCCN Nightly Job PRD,job duration history,,,2,11/19/2015,39:21:01,133205,Success,,,PRD,CCCN,,
CCCN Nightly Job PRD,job duration history,,,3,12/20/2015,5:57:37,195505,Failed,,,PRD,CCCN,,
CCCN Nightly Job PRD,job duration history,,,4,12/19/2015,7:14:42,112032,Failed,,,PRD,CCCN,,
CCCN Nightly Job PRD,job duration history,,,5,12/18/2015,3:58:00,44741,Failed,,,PRD,CCCN,,
CCCN Nightly Job PRD,job duration history,,,6,12/17/2015,9:20:47,210503,Failed,,,PRD,CCCN,,
CCCN Nightly Job PRD,job duration history,,,7,12/16/2015,4:10:03,193813,Failed,,,PRD,CCCN,,
CCCN Nightly Job PRD,job duration history,,,8,12/15/2015,2:11:21,135919,Failed,,,PRD,CCCN,,
CCCN Nightly Job UAT,job duration history,,,1,12/14/2015,2:36:31,132303,Failed,,,UAT,CCCN,,
CCCN Nightly Job UAT,job duration history,,,2,12/13/2015,2:53:24,85505,Cancelled,,,UAT,CCCN,,
CCCN Nightly Job UAT,job duration history,,,3,12/17/2015,12:41:25,174900,Failed,,,UAT,CCCN,,
