id,modify_timestamp,database_name,orig_id,orig_table,type,value1,value2,value3,value4,value5,date_value,client,env,create_timestamp,entry_timestamp,updated_timestamp
11060,2015-11-10 15:15:13.170000000,CHPW Nightly Job PRD,,nightly job,failed,Failed,45 Report job errors,1,20151110,45,2015-11-10 15:15:13.170000000,CHPW,PRD,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11061,2015-11-10 15:15:13.170000000,CHPW Nightly Job QA,,nightly job,previous run,Success,39 Deleted Person and Patient,0,20151108,44,2015-11-10 15:15:13.170000000,CHPW,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11062,2015-11-10 15:15:13.170000000,CHPW Nightly Job UAT,,nightly job,failed,Failed,45 Report job errors,1,20151110,45,2015-11-10 15:15:13.170000000,CHPW,UAT,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11063,2015-11-10 15:15:13.170000000,FDLS Nightly Job DEV,,nightly job,previous run,Failed,32 Report job errors,0,20151013,32,2015-11-10 15:15:13.170000000,FDLS,DEV,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11064,2015-11-10 15:15:13.170000000,FDLS Nightly Job QA,,nightly job,previous run,Failed,19 Populate Attribution,0,20150821,32,2015-11-10 15:15:13.170000000,FDLS,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11065,2015-11-10 15:15:13.170000000,FHN Nightly Job DEV,,nightly job,previous run,Success,45 Report job errors,0,20150926,45,2015-11-10 15:15:13.170000000,FHN,DEV,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11066,2015-11-10 15:15:13.170000000,FHN Nightly Job PRD,,nightly job,last step,Success,35 Update Warehouse DB Stats,1,20151110,46,2015-11-10 15:15:13.170000000,FHN,PRD,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11067,2015-11-10 15:15:13.170000000,FHN Nightly Job QA,,nightly job,last step,Success,35 Update Warehouse DB Stats,1,20151110,46,2015-11-10 15:15:13.170000000,FHN,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11068,2015-11-10 15:15:13.170000000,FHN Nightly Job QA,,nightly job,failed step,Failed,2 Informatica Load,1,20151110,46,2015-11-10 15:15:13.170000000,FHN,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11069,2015-11-10 15:15:13.170000000,FHN Nightly Job UAT,,nightly job,previous run,Success,45 Report job errors,0,20150924,45,2015-11-10 15:15:13.170000000,FHN,UAT,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11070,2015-11-10 15:15:13.170000000,LHCQF Nightly Job DEV,,nightly job,previous run,Cancelled,6 Update Staging DB Stats,0,20151105,49,2015-11-10 15:15:13.170000000,LHCQF,DEV,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11071,2015-11-10 15:15:13.170000000,LHCQF Nightly Job PRD,,nightly job,last step,Success,49 Report job errors,1,20151110,49,2015-11-10 15:15:13.170000000,LHCQF,PRD,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11072,2015-11-10 15:15:13.170000000,LHCQF Nightly Job PRD,,nightly job,failed step,Failed,42 Trigger for Measure Processing Deleted Persons,1,20151110,49,2015-11-10 15:15:13.170000000,LHCQF,PRD,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11073,2015-11-10 15:15:13.170000000,LHCQF Nightly Job QA,,nightly job,last step,Success,47 StartClientBackupJob,1,20151110,47,2015-11-10 15:15:13.170000000,LHCQF,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11074,2015-11-10 15:15:13.170000000,LHCQF Nightly Job QA,,nightly job,failed step,Failed,41 Trigger for Measure Processing Deleted Persons,1,20151110,47,2015-11-10 15:15:13.170000000,LHCQF,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11075,2015-11-10 15:15:13.170000000,LHCQF Nightly Job UAT,,nightly job,failed,Failed,49 Report job errors,1,20151110,49,2015-11-10 15:15:13.170000000,LHCQF,UAT,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11076,2015-11-10 15:15:13.170000000,MEMS Nightly Job DEV,,nightly job,previous run,Success,28 Update Provider In Events,0,20151029,45,2015-11-10 15:15:13.170000000,MEMS,DEV,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11077,2015-11-10 15:15:13.170000000,MEMS Nightly Job PRD,,nightly job,previous run,Success,45 StartClientBackupJob,0,20150821,45,2015-11-10 15:15:13.170000000,MEMS,PRD,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11078,2015-11-10 15:15:13.170000000,MEMS Nightly Job QA,,nightly job,previous run,Success,45 StartClientBackupJob,0,20150819,45,2015-11-10 15:15:13.170000000,MEMS,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11079,2015-11-10 15:15:13.170000000,MEMS Nightly Job UAT,,nightly job,previous run,Success,45 StartClientBackupJob,0,20150819,45,2015-11-10 15:15:13.170000000,MEMS,UAT,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11080,2015-11-10 15:15:13.170000000,SLVTN Nightly Job DEV,,nightly job,previous run,Failed,17 Check Cutoff Time,0,20151106,46,2015-11-10 15:15:13.170000000,SLVTN,DEV,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11081,2015-11-10 15:15:13.170000000,SLVTN Nightly Job PRD,,nightly job,last step,Success,46 Report job errors,1,20151110,46,2015-11-10 15:15:13.170000000,SLVTN,PRD,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11082,2015-11-10 15:15:13.170000000,SLVTN Nightly Job PRD,,nightly job,failed step,Failed,38 Trigger for Measure Processing Deleted Persons,1,20151110,46,2015-11-10 15:15:13.170000000,SLVTN,PRD,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11083,2015-11-10 15:15:13.170000000,SLVTN Nightly Job QA,,nightly job,last step,Success,46 Report job errors,1,20151110,46,2015-11-10 15:15:13.170000000,SLVTN,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11084,2015-11-10 15:15:13.170000000,SLVTN Nightly Job QA,,nightly job,failed step,Failed,38 Trigger for Measure Processing Deleted Persons,1,20151110,46,2015-11-10 15:15:13.170000000,SLVTN,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11085,2015-11-10 15:15:13.170000000,SLVTN Nightly Job UAT,,nightly job,previous run,Success,46 Report job errors,0,20151109,46,2015-11-10 15:15:13.170000000,SLVTN,UAT,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11086,2015-11-10 15:15:13.170000000,UCF Nightly Job DEV,,nightly job,previous run,Success,45 Report job errors,0,20151105,45,2015-11-10 15:15:13.170000000,UCF,DEV,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11087,2015-11-10 15:15:13.170000000,UCF Nightly Job QA,,nightly job,previous run,Cancelled,2 Informatica Load,0,20150925,44,2015-11-10 15:15:13.170000000,UCF,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11088,2015-11-10 15:15:13.170000000,UCF Nightly Job UAT,,nightly job,failed,Failed,45 Report job errors,1,20151110,45,2015-11-10 15:15:13.170000000,UCF,UAT,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11089,2015-11-10 15:15:13.170000000,VCA Nightly Job DEV,,nightly job,previous run,Retry,13 Load Result,0,20151028,46,2015-11-10 15:15:13.170000000,VCA,DEV,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11090,2015-11-10 15:15:13.170000000,VCA Nightly Job PRD,,nightly job,previous run,Success,35 Update Warehouse DB Stats,0,20151029,46,2015-11-10 15:15:13.170000000,VCA,PRD,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11091,2015-11-10 15:15:13.170000000,VCA Nightly Job QA,,nightly job,last step,Success,46 Report job errors,1,20151110,46,2015-11-10 15:15:13.170000000,VCA,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11092,2015-11-10 15:15:13.170000000,VCA Nightly Job QA,,nightly job,failed step,Failed,39 Trigger for Measure Processing Deleted Persons,1,20151110,46,2015-11-10 15:15:13.170000000,VCA,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11093,2015-11-10 15:15:13.170000000,VCA Nightly Job UAT,,nightly job,previous run,Failed,46 Report job errors,0,20151027,46,2015-11-10 15:15:13.170000000,VCA,UAT,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11094,2015-11-10 15:15:13.170000000,XCLS Nightly Job DEV,,nightly job,failed,Cancelled,36 Measure Processing,1,20151110,46,2015-11-10 15:15:13.170000000,XCLS,DEV,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11095,2015-11-10 15:15:13.170000000,XCLS Nightly Job PRD,,nightly job,last step,Success,35 Update Warehouse DB Stats,1,20151110,46,2015-11-10 15:15:13.170000000,XCLS,PRD,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11096,2015-11-10 15:15:13.170000000,XCLS Nightly Job PRD,,nightly job,failed step,Failed,2 Informatica Load,1,20151110,46,2015-11-10 15:15:13.170000000,XCLS,PRD,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11097,2015-11-10 15:15:13.170000000,XCLS Nightly Job QA,,nightly job,failed,Cancelled,5 Patient/Enc Scrub,1,20151110,46,2015-11-10 15:15:13.170000000,XCLS,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11098,2015-11-10 15:15:13.170000000,XCLS Nightly Job QA,,nightly job,failed step,Failed,2 Informatica Load,1,20151110,46,2015-11-10 15:15:13.170000000,XCLS,QA,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11099,2015-11-10 15:15:13.170000000,XCLS Nightly Job UAT,,nightly job,failed,Failed,46 Report job errors,1,20151110,46,2015-11-10 15:15:13.170000000,XCLS,UAT,2015-11-10 15:15:13.170000000,2015-11-10 15:15:13.210000000,2015-11-10 15:15:13.210000000
11142,2015-10-29 14:04:05.857000000,FHN_WAREHOUSE_PRD,4,dbo.config,coreRevision,v4.8.2,Branch name (tag) for core repository,9,,,2015-10-29 14:04:05.857000000,FHN,PRD,2015-10-29 14:04:05.857000000,2015-10-29 14:21:13.700000000,2015-11-10 15:15:13.230000000
11143,2015-10-20 14:10:44.420000000,FHN_WAREHOUSE_QA,4,dbo.config,coreRevision,v4.8.2,Branch name (tag) for core repository,9,,,2015-10-20 14:10:44.420000000,FHN,QA,2015-10-20 14:10:44.420000000,2015-10-29 14:22:25.223000000,2015-11-10 15:15:13.230000000
11144,2015-10-23 14:17:30.150000000,FHN_WAREHOUSE_UAT,4,dbo.config,coreRevision,v4.8.2,Branch name (tag) for core repository,9,,,2015-10-23 14:17:30.150000000,FHN,UAT,2015-10-23 14:17:30.150000000,2015-10-29 14:21:05.370000000,2015-11-10 15:15:13.230000000
11145,2015-10-08 16:37:56.953000000,VCA_WAREHOUSE_QA,4,dbo.config,coreRevision,v4.8.2,Branch name (tag) for core repository,9,,,2015-10-08 16:37:56.953000000,VCA,QA,2015-10-08 16:37:56.953000000,2015-10-12 10:41:40.550000000,2015-11-10 15:15:13.230000000
11146,2015-11-03 17:15:22.550000000,AHP_WAREHOUSE_QA,4,dbo.config,coreRevision,v4.9.0-rc.1,Branch name (tag) for core repository,10,,,2015-11-03 17:15:22.550000000,AHP,QA,2015-11-03 17:15:22.550000000,2015-11-09 11:57:57.547000000,2015-11-10 15:15:13.230000000
11147,2015-11-03 18:58:57.423000000,CHPW_WAREHOUSE_DEV,4,dbo.config,coreRevision,v4.9.0-rc.1,Branch name (tag) for core repository,10,,,2015-11-03 18:58:57.423000000,CHPW,DEV,2015-11-03 18:58:57.423000000,2015-11-09 11:57:07.907000000,2015-11-10 15:15:13.230000000
11148,2015-11-03 18:44:38.497000000,FHN_WAREHOUSE_DEV,4,dbo.config,coreRevision,v4.9.0-rc.1,Branch name (tag) for core repository,10,,,2015-11-03 18:44:38.497000000,FHN,DEV,2015-11-03 18:44:38.497000000,2015-11-09 11:57:29.380000000,2015-11-10 15:15:13.230000000
11149,2015-11-04 12:36:48.900000000,VCA_WAREHOUSE_DEV,4,dbo.config,coreRevision,v4.9.0-rc.1,Branch name (tag) for core repository,10,,,2015-11-04 12:36:48.900000000,VCA,DEV,2015-11-04 12:36:48.900000000,2015-11-09 11:57:41.663000000,2015-11-10 15:15:13.230000000
11150,2015-11-06 14:16:09.930000000,XCLS_WAREHOUSE_QA,4,dbo.config,coreRevision,v4.9.0-rc.1,Branch name (tag) for core repository,10,,,2015-11-06 14:16:09.930000000,XCLS,QA,2015-11-06 14:16:09.930000000,2015-11-09 11:58:19.160000000,2015-11-10 15:15:13.230000000
11151,2015-02-23 17:25:05.190000000,FDLS_WAREHOUSE_PRD,4,dbo.config,coreRevision,v4.5.2-rc.2,Source control revision for core repository,1,,,2015-02-23 17:25:05.190000000,FDLS,PRD,2015-02-23 17:25:05.190000000,2015-08-06 10:40:12.713000000,2015-11-10 15:15:13.230000000
11152,2015-02-19 16:39:39.320000000,FDLS_WAREHOUSE_UAT,4,dbo.config,coreRevision,v4.5.2-rc.2,Source control revision for core repository,1,,,2015-02-19 16:39:39.320000000,FDLS,UAT,2015-02-19 16:39:39.320000000,2015-08-06 10:40:04.993000000,2015-11-10 15:15:13.230000000
11153,2015-03-06 15:06:11.763000000,FDLS_WAREHOUSE_DEV,4,dbo.config,coreRevision,v4.5.5-rc.1,Source control revision for core repository,2,,,2015-03-06 15:06:11.763000000,FDLS,DEV,2015-03-06 15:06:11.763000000,2015-08-06 10:40:25.290000000,2015-11-10 15:15:13.230000000
11154,2015-03-02 18:17:34.153000000,FDLS_WAREHOUSE_QA,4,dbo.config,coreRevision,v4.5.5-rc.1,Source control revision for core repository,2,,,2015-03-02 18:17:34.153000000,FDLS,QA,2015-03-02 18:17:34.153000000,2015-08-06 10:40:31.030000000,2015-11-10 15:15:13.230000000
11155,2015-05-27 15:43:21.207000000,CCCN_WAREHOUSE_PRD,4,dbo.config,coreRevision,v4.6.3,Source control revision for core repository,3,,,2015-05-27 15:43:21.207000000,CCCN,PRD,2015-05-27 15:43:21.207000000,2015-08-06 10:40:16.760000000,2015-11-10 15:15:13.230000000
11156,2015-07-22 14:35:18.987000000,UCF_WAREHOUSE_PRD,4,dbo.config,coreRevision,v4.7.0-rc.8,Source control revision for core repository,4,,,2015-07-22 14:35:18.987000000,UCF,PRD,2015-07-22 14:35:18.987000000,2015-08-06 10:40:14.277000000,2015-11-10 15:15:13.230000000
11157,2015-08-04 16:53:58.467000000,ONPT_WAREHOUSE_DEV,25,dbo.config,coreRevision,v4.7.1,Source control revision for core repository,5,,,2015-08-04 16:53:58.467000000,ONPT,DEV,2015-08-04 16:53:58.467000000,2015-08-06 10:40:26.063000000,2015-11-10 15:15:13.230000000
11158,2015-09-24 14:13:37.187000000,UCF_WAREHOUSE_DEV,4,dbo.config,coreRevision,v4.7.7,Source control revision for core repository,6,,,2015-09-24 14:13:37.187000000,UCF,DEV,2015-09-24 14:13:37.187000000,2015-09-25 08:58:54.867000000,2015-11-10 15:15:13.230000000
11159,2015-09-25 15:52:11.160000000,UCF_WAREHOUSE_QA,4,dbo.config,coreRevision,v4.7.7,Source control revision for core repository,6,,,2015-09-25 15:52:11.160000000,UCF,QA,2015-09-25 15:52:11.160000000,2015-09-25 15:56:40.473000000,2015-11-10 15:15:13.230000000
11160,2015-09-29 13:38:53.947000000,UCF_WAREHOUSE_UAT,4,dbo.config,coreRevision,v4.7.7,Source control revision for core repository,6,,,2015-09-29 13:38:53.947000000,UCF,UAT,2015-09-29 13:38:53.947000000,2015-10-05 11:37:18.840000000,2015-11-10 15:15:13.230000000
11161,2015-10-02 11:52:22.030000000,AHP_WAREHOUSE_DEV,4,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-02 11:52:22.030000000,AHP,DEV,2015-10-02 11:52:22.030000000,2015-10-05 11:37:33.340000000,2015-11-10 15:15:13.230000000
11162,2015-10-08 19:10:51.430000000,AHP_WAREHOUSE_PRD,4,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-08 19:10:51.430000000,AHP,PRD,2015-10-08 19:10:51.430000000,2015-10-12 10:40:17.383000000,2015-11-10 15:15:13.230000000
11163,2015-10-13 15:42:11.957000000,AHP_WAREHOUSE_UAT,4,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-13 15:42:11.957000000,AHP,UAT,2015-10-13 15:42:11.957000000,2015-10-14 14:46:44.267000000,2015-11-10 15:15:13.230000000
11164,2015-10-19 18:33:14.863000000,BIDCO_WAREHOUSE_DEV,26,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-19 18:33:14.863000000,BIDCO,DEV,2015-10-19 18:33:14.863000000,2015-10-29 14:21:45.460000000,2015-11-10 15:15:13.230000000
11165,2015-10-22 15:16:43.563000000,BIDCO_WAREHOUSE_PRD,4,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-22 15:16:43.563000000,BIDCO,PRD,2015-10-22 15:16:43.563000000,2015-10-29 14:21:08.910000000,2015-11-10 15:15:13.230000000
11166,2015-10-12 17:46:57.447000000,BIDCO_WAREHOUSE_QA,4,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-12 17:46:57.447000000,BIDCO,QA,2015-10-12 17:46:57.447000000,2015-10-13 14:37:30.473000000,2015-11-10 15:15:13.230000000
11167,2015-10-28 09:58:01.567000000,CHPW_WAREHOUSE_PRD,4,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-28 09:58:01.567000000,CHPW,PRD,2015-10-28 09:58:01.567000000,2015-10-29 14:21:22.510000000,2015-11-10 15:15:13.230000000
11168,2015-10-16 18:02:59.100000000,CHPW_WAREHOUSE_QA,4,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-16 18:02:59.100000000,CHPW,QA,2015-10-16 18:02:59.100000000,2015-10-19 09:41:07.533000000,2015-11-10 15:15:13.230000000
11169,2015-10-21 09:50:54.757000000,CHPW_WAREHOUSE_UAT,4,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-21 09:50:54.757000000,CHPW,UAT,2015-10-21 09:50:54.757000000,2015-10-29 14:21:39.843000000,2015-11-10 15:15:13.230000000
11170,2015-10-28 10:19:44.270000000,SLVTN_WAREHOUSE_PRD,4,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-28 10:19:44.270000000,SLVTN,PRD,2015-10-28 10:19:44.270000000,2015-10-29 14:21:20.073000000,2015-11-10 15:15:13.230000000
11171,2015-10-14 10:53:32.917000000,SLVTN_WAREHOUSE_UAT,4,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-14 10:53:32.917000000,SLVTN,UAT,2015-10-14 10:53:32.917000000,2015-10-14 14:46:47.810000000,2015-11-10 15:15:13.230000000
11172,2015-10-02 12:26:13.990000000,XCLS_WAREHOUSE_DEV,4,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-02 12:26:13.990000000,XCLS,DEV,2015-10-02 12:26:13.990000000,2015-10-05 11:37:42.730000000,2015-11-10 15:15:13.230000000
11173,2015-10-09 15:13:44.410000000,XCLS_WAREHOUSE_PRD,4,dbo.config,coreRevision,v4.7.8,Source control revision for core repository,7,,,2015-10-09 15:13:44.410000000,XCLS,PRD,2015-10-09 15:13:44.410000000,2015-10-12 10:40:27.113000000,2015-11-10 15:15:13.230000000
