town,pop2010,b,k,mcd,p,t,we,Total,ff_per_pop,obese1,obese2,obese3,avg_obese,ff_per_cap_rank,obesity_rank,avg_ma_obese,per_cap_income
AYER,7427,0,1,1,0,0,1,3,0.403931600915578,0.35275081,0.17633333,0.5,0.343028047,4,1,0.244,33092
ROCKLAND,17489,2,0,1,0,0,0,3,0.171536394304992,0.36162473,0.201,0.4171,0.32657491,46,2,0.244,30051
WHITMAN,14489,1,0,0,0,0,1,2,0.138035751259576,0.36162473,0.201,0.408,0.323541577,63,3,0.244,32541
BROCKTON,93810,1,3,4,1,3,2,14,0.149237821127812,0.36162473,0.201,0.39975,0.320791577,57,4,0.244,21942
MIDDLEBOROUGH,23116,1,0,1,0,0,0,2,0.0865201591970929,0.36162473,0.201,0.385,0.31587491,109,5,0.244,31719
LAWRENCE,76377,0,1,2,0,1,2,6,0.0785576809772576,0.35086038,0.187,0.40963333,0.315831237,117,6,0.244,16987
EAST BRIDGEWATER,13794,0,0,0,0,0,0,0,0,0.36162473,0.201,0.3806,0.314408243,0,7,0.244,35360
AVON,4356,0,0,0,0,0,0,0,0,0.36162473,0.1775,0.3865,0.308541577,0,8,0.244,33005
BRIDGEWATER,26563,3,1,1,0,0,0,5,0.188231750931747,0.36162473,0.2165,0.3416,0.30657491,39,9,0.244,32991
PLYMPTON,2820,0,0,0,0,0,0,0,0,0.36162473,0.201,0.3558,0.306141577,0,10,0.244,38629
HANSON,10209,0,0,1,0,0,0,1,0.0979527867567832,0.36162473,0.201,0.3555,0.306041577,98,11,0.244,33337
LAKEVILLE,10602,0,0,0,0,0,0,0,0,0.36162473,0.2165,0.3396,0.305908243,0,12,0.244,35711
DRACUT,29457,0,0,1,0,0,1,2,0.0678955766031843,0.35086038,0.171,0.3919,0.304586793,124,13,0.244,32690
WAREHAM,21822,1,1,0,0,1,1,4,0.183301255613601,0.33785311,0.201,0.374,0.30428437,41,14,0.244,29740
HALIFAX,7518,0,0,0,0,0,0,0,0,0.36162473,0.201,0.3502,0.30427491,0,15,0.244,33177
CARVER,11509,0,0,1,0,0,0,1,0.0868885220262403,0.36162473,0.201,0.34465,0.30242491,108,16,0.244,30918
GARDNER,20228,1,1,1,0,1,1,5,0.247182123788808,0.35275081,0.219,0.3333,0.301683603,20,17,0.244,23327
ABINGTON,15985,0,0,0,0,0,1,1,0.0625586487331874,0.36162473,0.201,0.342,0.301541577,130,18,0.244,34567
METHUEN,47255,2,1,3,1,1,2,10,0.211617818220294,0.35086038,0.187,0.3654,0.301086793,32,19,0.244,30520
EASTON,23112,1,0,1,0,0,1,3,0.129802699896158,0.36162473,0.22425,0.3113,0.299058243,67,20,0.244,38522
KINGSTON,12629,1,1,2,0,1,0,5,0.395914165808853,0.36162473,0.201,0.3324,0.298341577,5,21,0.244,37330
BILLERICA,40243,0,1,2,0,1,1,5,0.124245210347141,0.35086038,0.155,0.38825,0.298036793,75,22,0.244,34545
PEPPERELL,11497,0,0,0,0,0,0,0,0,0.35275081,0.155,0.3857,0.297816937,0,23,0.244,35689
SPRINGFIELD,153060,3,3,10,0,3,4,23,0.150267868809617,0.37837838,0.217,0,0.29768919,55,24,0.244,18133
LONGMEADOW,15784,0,0,0,0,0,0,0,0,0.37837838,0.217,0,0.29768919,0,25,0.244,53767
BLACKSTONE,9026,0,0,0,0,0,0,0,0,0.27577536,0.1865,0.4246,0.29562512,0,26,0.244,32488
WEST BRIDGEWATER,6916,0,0,1,0,0,1,2,0.289184499710816,0.36162473,0.201,0.3227,0.295108243,13,27,0.244,32725
PEMBROKE,17837,1,0,0,0,0,0,1,0.0560632393339687,0.36162473,0.201,0.3166,0.29307491,138,28,0.244,36916
HANOVER,13879,1,0,2,0,0,0,3,0.216153901577923,0.36162473,0.201,0.3157,0.29277491,31,29,0.244,41219
HOLBROOK,10791,1,0,0,0,0,0,1,0.0926698174404596,0.36162473,0.154,0.3624,0.29267491,102,30,0.244,33343
TEWKSBURY,28961,2,0,2,0,0,1,5,0.172645972169469,0.35086038,0.155,0.3677,0.291186793,45,31,0.244,39675
PLYMOUTH,56468,1,0,3,0,0,0,4,0.0708365800099171,0.36162473,0.1755,0.3362,0.291108243,121,32,0.244,35369
HOPEDALE,5911,0,0,0,0,0,0,0,0,0.25391395,0.219,0.4,0.290971317,0,33,0.244,38747
HAVERHILL,60879,1,0,3,1,1,2,8,0.131408203157082,0.35086038,0.187,0.331675,0.289845127,65,34,0.244,29778
LEOMINSTER,40759,2,1,3,1,1,1,9,0.22081012782453,0.35275081,0.219,0.2971,0.289616937,27,35,0.244,29392
LOWELL,106519,2,1,3,1,1,3,11,0.103267961584318,0.35086038,0.155,0.3598,0.28855346,93,36,0.244,23136
NEW BEDFORD,95072,2,2,4,0,0,1,9,0.0946650959272972,0.3431127,0.232,0,0.28755635,100,37,0.244,21056
FALL RIVER,88857,3,1,4,0,1,2,11,0.123794411245034,0.3431127,0.232,0,0.28755635,76,38,0.244,21257
TAUNTON,55874,2,1,1,0,1,2,7,0.125281884239539,0.3431127,0.232,0,0.28755635,72,39,0.244,26446
NORTON,19031,0,0,1,0,0,0,1,0.0525458462508539,0.3431127,0.232,0,0.28755635,139,40,0.244,32414
SOMERSET,18165,1,1,0,1,0,1,4,0.220203688411781,0.3431127,0.232,0,0.28755635,29,41,0.244,31585
SEEKONK,13722,1,0,1,0,1,1,4,0.291502696399942,0.3431127,0.232,0,0.28755635,12,42,0.244,34580
FAIRHAVEN,15873,1,0,1,1,1,0,4,0.252000252000252,0.3431127,0.232,0,0.28755635,19,43,0.244,30381
SWANSEA,15865,1,0,3,0,0,1,5,0.315159155373464,0.3431127,0.232,0,0.28755635,10,44,0.244,33067
ATTLEBORO,43593,1,1,3,0,1,1,7,0.160576239304475,0.3431127,0.232,0,0.28755635,50,45,0.244,30978
DARTMOUTH,34032,1,0,4,0,1,1,7,0.20568876351669,0.3431127,0.232,0,0.28755635,34,46,0.244,30049
DIGHTON,7086,0,0,0,0,0,0,0,0,0.3431127,0.232,0,0.28755635,0,47,0.244,34827
BERKLEY,6411,0,0,0,0,0,0,0,0,0.3431127,0.232,0,0.28755635,0,48,0.244,33189
ACUSHNET,10303,0,0,0,0,0,0,0,0,0.3431127,0.232,0,0.28755635,0,49,0.244,31477
REHOBOTH,11608,0,0,0,0,0,0,0,0,0.3431127,0.232,0,0.28755635,0,50,0.244,36959
WESTPORT,15532,0,0,0,0,0,0,0,0,0.3431127,0.232,0,0.28755635,0,51,0.244,35249
LITTLETON,8924,0,0,0,0,0,0,0,0,0.35275081,0.155,0.3539,0.287216937,0,52,0.244,47502
HULL,10293,0,0,0,0,0,0,0,0,0.27791714,0.201,0.3794,0.286105713,0,53,0.244,41064
HUBBARDSTON,4382,0,0,0,0,0,0,0,0,0.35275081,0.219,0,0.285875405,0,54,0.244,33730
ASHBURNHAM,6081,0,0,0,0,0,0,0,0,0.35275081,0.219,0,0.285875405,0,55,0.244,34454
WINCHENDON,10300,0,0,1,0,0,0,1,0.0970873786407767,0.35275081,0.219,0,0.285875405,99,56,0.244,27204
TEMPLETON,8013,0,0,0,0,0,0,0,0,0.35275081,0.219,0,0.285875405,0,57,0.244,27657
WESTMINSTER,7277,0,0,0,0,0,0,0,0,0.35275081,0.219,0,0.285875405,0,58,0.244,34860
RANDOLPH,32112,1,0,1,1,0,1,4,0.124564025909317,0.36162473,0.154,0.3387,0.28477491,74,59,0.244,28172
EDGARTOWN,4067,0,0,0,0,0,0,0,0,0.33785311,0.099,0.4117,0.282851037,0,60,0.244,38588
CLINTON,13606,0,1,1,0,1,0,3,0.220490959870645,0.27577536,0.219,0.3488,0.281191787,28,61,0.244,31765
BOURNE,19754,1,0,3,0,0,0,4,0.20249063480814,0.33785311,0.167,0.33743333,0.280762147,35,62,0.244,34012
RAYNHAM,13383,0,0,2,0,1,1,4,0.298886647239035,0.3431127,0.2165,0,0.27980635,11,63,0.244,34802
FREETOWN,8870,0,0,0,0,0,0,0,0,0.3431127,0.2165,0,0.27980635,0,64,0.244,32095
ROCHESTER,5232,0,0,0,0,0,0,0,0,0.3431127,0.2165,0,0.27980635,0,65,0.244,37340
TYNGSBOROUGH,11292,0,1,0,0,0,0,1,0.0885582713425434,0.35086038,0.155,0.3318,0.279220127,107,66,0.244,40920
SHIRLEY,7211,0,0,0,0,0,0,0,0,0.35275081,0.155,0.3225,0.27675027,0,67,0.244,24469
DOUGLAS,8471,0,0,0,0,0,0,0,0,0.27577536,0.219,0.3333,0.27602512,0,68,0.244,36525
FITCHBURG,40318,2,0,3,1,1,1,8,0.198422540800635,0.35275081,0.219,0.248,0.27325027,36,69,0.244,22620
GROVELAND,6459,0,0,0,0,0,0,0,0,0.35086038,0.187,0.2809,0.272920127,0,70,0.244,40222
MARION,4907,0,0,0,0,0,0,0,0,0.3431127,0.201,0,0.27205635,0,71,0.244,45269
MATTAPOISETT,6045,0,0,0,0,0,0,0,0,0.3431127,0.201,0,0.27205635,0,72,0.244,35941
MANSFIELD,23184,0,0,0,0,0,1,1,0.0431331953071084,0.27791714,0.232,0.302,0.270639047,144,73,0.244,42207
NORTH ANDOVER,28352,1,0,1,0,0,0,2,0.0705417607223476,0.35086038,0.187,0.2726,0.27015346,122,74,0.244,46788
NORTH ATTLEBOROUGH,28712,1,0,1,0,0,2,4,0.139314572304263,0.3431127,0.193,0,0.26805635,62,75,0.244,35081
DUXBURY,15059,0,0,0,0,0,0,0,0,0.36162473,0.201,0.2386,0.26707491,0,76,0.244,54596
CHELMSFORD,33802,1,0,1,0,0,0,2,0.0591680965623336,0.35086038,0.155,0.2947,0.26685346,134,77,0.244,42402
GREENFIELD,17456,1,0,2,0,1,1,5,0.286434463794684,0.30232558,0.228,0,0.26516279,14,78,0.244,27267
HAWLEY,337,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,79,0.244,31946
HEATH,706,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,80,0.244,34649
NORTHFIELD,3032,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,81,0.244,32021
LEYDEN,711,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,82,0.244,34857
MONROE,121,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,83,0.244,23709
MONTAGUE,8437,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,84,0.244,26889
BUCKLAND,1902,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,85,0.244,28359
COLRAIN,1671,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,86,0.244,29109
CONWAY,1897,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,87,0.244,37737
DEERFIELD,5125,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,88,0.244,35998
GILL,1500,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,89,0.244,34215
ERVING,1800,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,90,0.244,25165
BERNARDSTON,2129,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,91,0.244,30466
SUNDERLAND,3684,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,92,0.244,28057
SHELBURNE,1893,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,93,0.244,31553
WENDELL,848,0,0,0,0,0,0,0,0,0.30232558,0.228,0,0.26516279,0,94,0.244,27575
ORANGE,7839,0,0,0,0,0,0,0,0,0.30232558,0.22575,0,0.26403779,0,95,0.244,21203
NEW SALEM,990,0,0,0,0,0,0,0,0,0.30232558,0.225,0,0.26366279,0,96,0.244,31880
WARWICK,780,0,0,0,0,0,0,0,0,0.30232558,0.225,0,0.26366279,0,97,0.244,33803
BARNSTABLE,45193,2,1,3,0,1,1,8,0.177018564821986,0.28409091,0.15,0.3565,0.263530303,44,98,0.244,35723
MERRIMAC,6338,0,0,0,0,0,0,0,0,0.35086038,0.187,0.2514,0.263086793,0,99,0.244,36605
WEYMOUTH,53743,2,1,2,0,0,0,5,0.0930353720484528,0.27027027,0.1634,0.35526,0.262976757,101,100,0.244,34832
PHILLIPSTON,1682,0,0,0,0,0,0,0,0,0.30232558,0.2235,0,0.26291279,0,101,0.244,28307
ROYALSTON,1258,0,0,0,0,0,0,0,0,0.30232558,0.222,0,0.26216279,0,102,0.244,27999
ATHOL,11584,0,0,1,0,0,0,1,0.0863259668508287,0.30232558,0.222,0,0.26216279,110,103,0.244,23036
WILMINGTON,22325,1,0,1,0,0,0,2,0.0895856662933931,0.35086038,0.155,0.2803,0.26205346,105,104,0.244,37424
STOUGHTON,26962,1,2,1,0,1,1,6,0.222535420221052,0.27791714,0.154,0.354,0.26197238,26,105,0.244,33094
DUNSTABLE,3179,0,0,0,0,0,0,0,0,0.35086038,0.155,0.28,0.26195346,0,106,0.244,48133
WESTFORD,21951,1,0,1,0,0,0,2,0.0911120222313334,0.35086038,0.155,0.2797,0.26185346,104,107,0.244,49341
PETERSHAM,1234,0,0,0,0,0,0,0,0,0.30232558,0.219,0,0.26066279,0,108,0.244,31904
CHARLEMONT,1266,0,0,0,0,0,0,0,0,0.30232558,0.218,0,0.26016279,0,109,0.244,26720
BURLINGTON,24498,1,0,1,0,0,1,3,0.122458976242959,0.35086038,0.155,0.2727,0.259520127,78,110,0.244,41186
BELLINGHAM,16332,0,0,1,0,0,0,1,0.0612294881214793,0.27791714,0.154,0.3464,0.259439047,131,111,0.244,36165
LUNENBURG,10086,0,0,1,0,0,0,1,0.099147332936744,0.35275081,0.187,0.238,0.25925027,96,112,0.244,35866
WOBURN,38120,0,1,3,0,2,1,7,0.183630640083945,0.35086038,0.155,0.2696,0.258486793,40,113,0.244,35134
ROWE,393,0,0,0,0,0,0,0,0,0.30232558,0.213,0,0.25766279,0,114,0.244,23932
WHATELY,1496,0,0,0,0,0,0,0,0,0.28638291,0.228,0,0.257191455,0,115,0.244,36054
GEORGETOWN,8183,0,0,0,0,0,0,0,0,0.35086038,0.187,0.2333,0.25705346,0,116,0.244,43297
MILFORD,27999,1,1,2,0,0,1,5,0.178577806350227,0.25391395,0.219,0.2974,0.256771317,43,117,0.244,32031
UPTON,7542,0,0,0,0,0,0,0,0,0.27577536,0.219,0.2739,0.25622512,0,118,0.244,42745
MARSHFIELD,25132,0,0,1,0,0,1,2,0.0795798185580137,0.27791714,0.201,0.28945,0.25612238,116,119,0.244,43291
DANVERS,26493,1,1,3,0,0,1,6,0.226474917902842,0.24896457,0.187,0.3294,0.255121523,25,120,0.244,38252
TOWNSEND,8926,0,0,1,0,0,0,1,0.112032265292404,0.35275081,0.155,0.2575,0.255083603,87,121,0.244,34722
NORTH READING,14892,0,0,1,0,0,1,2,0.13430029546065,0.35086038,0.155,0.259,0.25495346,64,122,0.244,45031
ASHBY,3074,0,0,0,0,0,0,0,0,0.35275081,0.155,0,0.253875405,0,123,0.244,33228
YARMOUTH,23793,1,1,1,0,0,1,4,0.168116672971042,0.28409091,0.15,0.32723333,0.253774747,49,124,0.244,34096
MASHPEE,14006,0,0,0,0,0,0,0,0,0.28409091,0.15,0.3259,0.253330303,0,125,0.244,34717
PAXTON,4806,0,0,0,0,0,0,0,0,0.28638498,0.219,0,0.25269249,0,126,0.244,35309
SANDWICH,20675,0,0,0,0,0,0,0,0,0.31097201,0.15,0.2965,0.25249067,0,127,0.244,34443
ANDOVER,33201,0,0,1,0,0,0,1,0.0301195747116051,0.35086038,0.171,0.2355,0.25245346,150,128,0.244,52275
GROTON,10646,0,0,0,0,0,0,0,0,0.35275081,0.155,0.2467,0.251483603,0,129,0.244,48248
MILLIS,7891,0,0,1,0,0,0,1,0.126726650614624,0.27791714,0.1545,0.3201,0.250839047,70,130,0.244,39651
MENDON,5839,0,0,0,0,0,0,0,0,0.25391395,0.219,0.2769,0.249937983,0,131,0.244,41740
LEVERETT,1851,0,0,0,0,0,0,0,0,0.27044025,0.228,0,0.249220125,0,132,0.244,40416
SHUTESBURY,1771,0,0,0,0,0,0,0,0,0.27044025,0.228,0,0.249220125,0,133,0.244,38361
SALISBURY,8283,0,0,0,0,0,0,0,0,0.24896457,0.187,0.3106,0.248854857,0,134,0.244,35656
DEDHAM,24729,0,0,0,0,0,0,0,0,0.27791714,0.166,0.3021,0.24867238,0,135,0.244,43063
PLAINVILLE,8264,1,0,1,0,0,0,2,0.242013552758955,0.3431127,0.154,0,0.24855635,23,136,0.244,39346
LYNN,90329,1,1,3,1,0,2,8,0.088565134120825,0.24896457,0.187,0.30746666,0.24781041,106,137,0.244,22982
SHREWSBURY,35608,1,1,1,0,1,0,4,0.112334306897326,0.27577536,0.219,0.2485,0.247758453,86,138,0.244,39920
HARVARD,6520,0,0,0,0,0,0,0,0,0.35275081,0.219,0.171,0.247583603,0,139,0.244,52258
WINTHROP,17497,0,0,1,0,0,0,1,0.0571526547408127,0.27027027,0.178,0.2943,0.247523423,136,140,0.244,37720
SOUTHBRIDGE,16719,0,0,1,0,0,0,1,0.0598121897242658,0.27577536,0.219,0,0.24738768,133,141,0.244,21579
HOLDEN,17346,0,0,1,0,0,0,1,0.057650178715554,0.27577536,0.219,0,0.24738768,135,142,0.244,40800
SPENCER,11688,0,0,1,0,0,0,1,0.0855578370978782,0.27577536,0.219,0,0.24738768,111,143,0.244,28983
OXFORD,13709,0,0,1,0,0,0,1,0.0729447808009337,0.27577536,0.219,0,0.24738768,119,144,0.244,29646
AUBURN,16188,2,1,2,0,0,1,6,0.370644922164566,0.27577536,0.219,0,0.24738768,8,145,0.244,34624
STURBRIDGE,9268,1,0,1,0,0,1,3,0.323694432455762,0.27577536,0.219,0,0.24738768,9,146,0.244,36709
WEBSTER,16767,1,1,1,0,0,0,3,0.178922884236894,0.27577536,0.219,0,0.24738768,42,147,0.244,26411
WEST BOYLSTON,7669,0,0,1,0,0,0,1,0.130395097144347,0.27577536,0.219,0,0.24738768,66,148,0.244,30810
NORTHBRIDGE,15707,1,0,1,0,0,0,2,0.127331762908257,0.27577536,0.219,0,0.24738768,68,149,0.244,32055
EAST BROOKFIELD,2183,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,150,0.244,30172
LEICESTER,10970,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,151,0.244,30516
MILLBURY,13261,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,152,0.244,32361
MILLVILLE,3190,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,153,0.244,29546
NEW BRAINTREE,999,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,154,0.244,30961
NORTH BROOKFIELD,4680,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,155,0.244,27452
BROOKFIELD,3390,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,156,0.244,29391
DUDLEY,11390,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,157,0.244,28240
BOYLSTON,4355,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,158,0.244,53378
BERLIN,2866,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,159,0.244,44297
RUTLAND,7973,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,160,0.244,33229
WEST BROOKFIELD,3701,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,161,0.244,30454
PRINCETON,3413,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,162,0.244,42921
SUTTON,8963,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,163,0.244,42293
STERLING,7808,0,0,0,0,0,0,0,0,0.27577536,0.219,0,0.24738768,0,164,0.244,40536
HOLLAND,2481,0,0,0,0,0,0,0,0,0.27577536,0.217,0,0.24638768,0,165,0.244,32734
NORWOOD,28602,1,0,3,0,0,0,4,0.139850360114677,0.27791714,0.154,0.3042,0.24537238,61,166,0.244,37213
HARDWICK,2990,0,0,0,0,0,0,0,0,0.27044025,0.219,0,0.244720125,0,167,0.244,32935
OAKHAM,1902,0,0,0,0,0,0,0,0,0.27044025,0.219,0,0.244720125,0,168,0.244,32805
BARRE,5398,0,0,0,0,0,0,0,0,0.27044025,0.219,0,0.244720125,0,169,0.244,31754
WARREN,5135,0,0,0,0,0,0,0,0,0.27044025,0.219,0,0.244720125,0,170,0.244,27074
WAKEFIELD,24932,0,0,1,0,0,0,1,0.0401090967431413,0.35086038,0.155,0.2274,0.244420127,145,171,0.244,40111
AMESBURY,16283,1,0,1,0,0,0,2,0.122827488791992,0.24896457,0.187,0.2971,0.244354857,77,172,0.244,38659
